2013	0.2	-0.7	0.1	8.1	11.8	15.7	19.5	17.9	13.3	10.6	4.6	3.6
2012	1.9	-2.5	6.9	8.1	14.2	15.5	17.4	18.4	13.6	8.7	5.2	1.5
2011	1.0	0.9	4.9	11.6	13.9	16.5	16.1	17.7	15.2	9.4	4.5	3.9
2010	-3.6	-0.5	4.2	8.7	10.4	16.3	20.3	16.7	12.4	8.1	4.8	-3.7
2009	-2.2	0.5	4.3	11.8	13.6	14.8	18.0	18.7	14.7	8.2	7.4	0.3
2008	3.6	3.7	4.2	7.6	14.5	16.9	18.0	17.4	12.4	9.1	5.1	1.1
2007	4.8	3.9	6.2	11.5	14.2	17.4	17.2	16.9	12.6	8.3	3.7	1.6
2006	-2.6	-0.4	1.5	8.0	13.1	16.8	22.0	15.5	16.9	12.1	7.0	4.4
2005	2.0	-1.0	3.6	9.3	12.8	16.4	18.0	15.8	15.0	11.0	4.2	0.9
2004	-0.1	2.4	4.1	9.3	11.6	15.3	16.8	18.4	14.0	10.1	4.2	1.1
2003	-0.3	-1.9	5.3	8.5	14.1	19.4	19.1	20.6	13.8	5.9	6.0	1.8
2002	1.2	5.0	5.4	8.1	13.8	17.4	17.7	18.8	13.1	8.3	5.6	0.3
2001	0.9	2.3	4.2	7.1	14.4	14.3	18.6	18.6	11.8	12.5	3.8	-0.2
2000	1.1	3.9	5.2	10.1	14.6	17.0	15.3	17.6	13.9	10.6	6.1	3.1
1999	2.6	0.4	5.4	8.9	13.8	15.2	19.0	17.2	16.8	9.0	3.5	2.2
1998	2.4	4.3	5.0	8.8	14.0	16.5	16.4	16.7	13.3	8.7	1.6	1.0
1997	-2.6	4.1	5.8	6.4	12.7	15.8	17.1	19.8	13.7	7.7	4.0	2.2
1996	-2.8	-2.2	1.0	8.4	11.2	15.6	15.9	17.1	10.9	9.2	4.5	-2.4
1995	0.2	4.6	3.1	8.5	12.2	14.3	20.1	18.3	12.6	11.8	3.0	-1.8
1994	3.0	-0.2	6.3	7.9	12.6	15.9	21.3	17.8	13.2	7.6	7.2	3.6
1993	2.5	-0.7	3.6	10.4	14.6	15.6	16.1	15.8	12.2	7.8	0.4	3.2
1992	1.0	2.8	4.8	7.8	14.5	17.3	18.6	19.1	13.4	6.5	5.4	1.3
1991	1.5	-2.4	6.4	7.1	9.5	13.5	19.2	17.9	14.7	8.2	3.9	0.7
1990	2.5	5.7	6.9	7.4	13.9	15.2	16.7	18.3	11.8	10.2	4.5	0.8
1989	2.5	3.4	7.0	7.2	13.8	15.3	17.7	17.0	14.4	10.4	2.7	2.4
1988	3.5	2.1	2.7	8.0	14.2	15.0	17.0	17.0	13.2	9.7	3.0	3.4
1987	-5.9	-0.3	-0.4	9.1	9.7	13.9	16.9	15.5	14.5	9.4	4.9	2.1
1986	0.1	-6.4	3.0	6.3	14.1	15.9	17.0	16.3	11.3	9.6	5.8	2.0
1985	-5.5	-3.1	2.8	7.6	13.3	13.5	17.4	16.2	13.5	8.8	0.8	3.7
